[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizerWARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install itWARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG

Number of virtual stages per pipeline stage: NoneWARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

accumulate and all-reduce gradients in fp32 for bfloat16 data type.
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using torch.bfloat16 for parameters ...WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3003c0s25b1n0:3062333:3063707 [3] NCCL INFO Channel 02/0 : 19[3] -> 16[0] via P2P/CUMEM/read
x3003c0s1b0n0:3078153:3079582 [3] NCCL INFO Channel 02/0 : 7[3] -> 4[0] via P2P/CUMEM/read
x3003c0s25b0n0:3077273:3078438 [2] NCCL INFO Channel 03/0 : 14[2] -> 12[0] via P2P/CUMEM/read
x3003c0s19b1n0:3173930:3175113 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3143387:3144549 [1] NCCL INFO Channel 02/0 : 21[1] -> 17[1] [send] via NET/Socket/2
x3003c0s31b1n0:3156690:3158119 [3] NCCL INFO Channel 02/0 : 27[3] -> 24[0] via P2P/CUMEM/read
x3003c0s37b0n0:3145458:3146625 [3] NCCL INFO Channel 02/0 : 31[3] -> 28[0] via P2P/CUMEM/read
x3003c0s31b1n0:3156689:3158117 [2] NCCL INFO Channel 01/0 : 26[2] -> 23[3] [send] via NET/Socket/1
x3003c0s31b0n0:3143389:3144548 [3] NCCL INFO Channel 02/0 : 23[3] -> 20[0] via P2P/CUMEM/read
x3003c0s31b0n0:3143388:3144547 [2] NCCL INFO Channel 03/0 : 22[2] -> 20[0] via P2P/CUMEM/read
x3003c0s25b1n0:3062333:3063707 [3] NCCL INFO Channel 00/0 : 19[3] -> 18[2] via P2P/CUMEM/read
x3003c0s19b1n0:3173930:3175113 [3] NCCL INFO Channel 02/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3156688:3158116 [1] NCCL INFO Channel 01/0 : 25[1] -> 24[0] via P2P/CUMEM/read
x3003c0s1b0n0:3078153:3079582 [3] NCCL INFO Channel 01/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3003c0s31b1n0:3156690:3158119 [3] NCCL INFO Channel 00/0 : 27[3] -> 26[2] via P2P/CUMEM/read
x3003c0s37b0n0:3145458:3146625 [3] NCCL INFO Channel 01/0 : 31[3] -> 30[2] via P2P/CUMEM/read
x3003c0s25b1n0:3062333:3063707 [3] NCCL INFO Channel 02/0 : 19[3] -> 18[2] via P2P/CUMEM/read
x3003c0s1b0n0:3078153:3079582 [3] NCCL INFO Channel 03/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3003c0s31b0n0:3143389:3144548 [3] NCCL INFO Channel 01/0 : 23[3] -> 22[2] via P2P/CUMEM/read
x3003c0s31b1n0:3156688:3158116 [1] NCCL INFO Channel 03/0 : 25[1] -> 24[0] via P2P/CUMEM/read
x3003c0s31b1n0:3156690:3158119 [3] NCCL INFO Channel 02/0 : 27[3] -> 26[2] via P2P/CUMEM/read
x3003c0s37b0n0:3145458:3146625 [3] NCCL INFO Channel 03/0 : 31[3] -> 30[2] via P2P/CUMEM/read
x3003c0s25b1n0:3062331:3063706 [1] NCCL INFO Channel 01/0 : 17[1] -> 16[0] via P2P/CUMEM/read
x3003c0s31b0n0:3143389:3144548 [3] NCCL INFO Channel 03/0 : 23[3] -> 22[2] via P2P/CUMEM/read
x3003c0s25b1n0:3062331:3063706 [1] NCCL INFO Channel 03/0 : 17[1] -> 16[0] via P2P/CUMEM/read
x3003c0s31b1n0:3156689:3158117 [2] NCCL INFO Channel 00/0 : 26[2] -> 25[1] via P2P/CUMEM/read
x3003c0s31b1n0:3156689:3158117 [2] NCCL INFO Channel 02/0 : 26[2] -> 25[1] via P2P/CUMEM/read
x3003c0s1b1n0:3062441:3063549 [2] NCCL INFO Channel 00/0 : 10[2] -> 9[1] via P2P/CUMEM/read
x3003c0s25b0n0:3077273:3078438 [2] NCCL INFO Channel 00/0 : 14[2] -> 13[1] via P2P/CUMEM/read
x3003c0s1b0n0:3078152:3079581 [2] NCCL INFO Channel 00/0 : 6[2] -> 5[1] via P2P/CUMEM/read
x3003c0s37b0n0:3145457:3146623 [2] NCCL INFO Channel 00/0 : 30[2] -> 29[1] via P2P/CUMEM/read
x3003c0s25b0n0:3077273:3078438 [2] NCCL INFO Channel 02/0 : 14[2] -> 13[1] via P2P/CUMEM/read
x3003c0s31b0n0:3143388:3144547 [2] NCCL INFO Channel 00/0 : 22[2] -> 21[1] via P2P/CUMEM/read
x3003c0s1b1n0:3062441:3063549 [2] NCCL INFO Channel 02/0 : 10[2] -> 9[1] via P2P/CUMEM/read
x3003c0s1b0n0:3078152:3079581 [2] NCCL INFO Channel 02/0 : 6[2] -> 5[1] via P2P/CUMEM/read
x3003c0s37b0n0:3145457:3146623 [2] NCCL INFO Channel 02/0 : 30[2] -> 29[1] via P2P/CUMEM/read
x3003c0s31b0n0:3143388:3144547 [2] NCCL INFO Channel 02/0 : 22[2] -> 21[1] via P2P/CUMEM/read
x3003c0s25b1n0:3062330:3063709 [0] NCCL INFO Connected all trees
x3003c0s25b1n0:3062332:3063708 [2] NCCL INFO Connected all trees
x3003c0s25b1n0:3062331:3063706 [1] NCCL INFO Connected all trees
x3003c0s25b1n0:3062330:3063709 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s25b1n0:3062330:3063709 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s25b1n0:3062332:3063708 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s25b1n0:3062331:3063706 [1] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s25b1n0:3062332:3063708 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s25b1n0:3062331:3063706 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s25b1n0:3062333:3063707 [3] NCCL INFO Connected all trees
x3003c0s25b1n0:3062333:3063707 [3] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s25b1n0:3062333:3063707 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s37b0n0:3145455:3146624 [0] NCCL INFO Connected all trees
x3003c0s37b0n0:3145455:3146624 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s37b0n0:3145455:3146624 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s31b0n0:3143386:3144546 [0] NCCL INFO Connected all trees
x3003c0s31b0n0:3143386:3144546 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s31b0n0:3143386:3144546 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s37b0n0:3145456:3146622 [1] NCCL INFO Connected all trees
x3003c0s31b1n0:3156687:3158118 [0] NCCL INFO Connected all trees
x3003c0s31b1n0:3156687:3158118 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s31b1n0:3156687:3158118 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b1n0:3062439:3063548 [0] NCCL INFO Connected all trees
x3003c0s25b0n0:3077271:3078437 [0] NCCL INFO Connected all trees
x3003c0s37b0n0:3145456:3146622 [1] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s37b0n0:3145456:3146622 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s31b0n0:3143387:3144549 [1] NCCL INFO Connected all trees
x3003c0s31b1n0:3156690:3158119 [3] NCCL INFO Connected all trees
x3003c0s1b1n0:3062439:3063548 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s1b1n0:3062439:3063548 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b0n0:3078150:3079583 [0] NCCL INFO Connected all trees
x3003c0s25b0n0:3077271:3078437 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s25b0n0:3077271:3078437 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s31b0n0:3143387:3144549 [1] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s31b1n0:3156688:3158116 [1] NCCL INFO Connected all trees
x3003c0s31b1n0:3156690:3158119 [3] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s31b1n0:3156690:3158119 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s31b1n0:3156688:3158116 [1] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s1b0n0:3078150:3079583 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s1b0n0:3078150:3079583 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s25b0n0:3077272:3078439 [1] NCCL INFO Connected all trees
x3003c0s37b0n0:3145458:3146625 [3] NCCL INFO Connected all trees
x3003c0s31b0n0:3143387:3144549 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s31b1n0:3156688:3158116 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s19b1n0:3173929:3175111 [2] NCCL INFO Connected all trees
x3003c0s19b1n0:3173928:3175112 [1] NCCL INFO Connected all trees
x3003c0s19b1n0:3173929:3175111 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s19b1n0:3173929:3175111 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s19b1n0:3173927:3175110 [0] NCCL INFO Connected all trees
x3003c0s19b1n0:3173928:3175112 [1] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s19b1n0:3173930:3175113 [3] NCCL INFO Connected all trees
x3003c0s19b1n0:3173928:3175112 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b0n0:3078151:3079584 [1] NCCL INFO Connected all trees
x3003c0s25b0n0:3077272:3078439 [1] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s37b0n0:3145458:3146625 [3] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s37b0n0:3145458:3146625 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s31b0n0:3143389:3144548 [3] NCCL INFO Connected all trees
x3003c0s31b1n0:3156689:3158117 [2] NCCL INFO Connected all trees
x3003c0s1b1n0:3062440:3063550 [1] NCCL INFO Connected all trees
x3003c0s19b1n0:3173930:3175113 [3] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s19b1n0:3173930:3175113 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b0n0:3078151:3079584 [1] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s25b0n0:3077272:3078439 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s37b0n0:3145457:3146623 [2] NCCL INFO Connected all trees
x3003c0s31b0n0:3143389:3144548 [3] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s31b0n0:3143389:3144548 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s31b1n0:3156689:3158117 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s31b1n0:3156689:3158117 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b1n0:3062440:3063550 [1] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s1b1n0:3062440:3063550 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s19b1n0:3173927:3175110 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s19b1n0:3173927:3175110 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b0n0:3078151:3079584 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s25b0n0:3077274:3078440 [3] NCCL INFO Connected all trees
x3003c0s37b0n0:3145457:3146623 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s37b0n0:3145457:3146623 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s31b0n0:3143388:3144547 [2] NCCL INFO Connected all trees
x3003c0s1b1n0:3062442:3063551 [3] NCCL INFO Connected all trees
x3003c0s1b0n0:3078153:3079582 [3] NCCL INFO Connected all trees
x3003c0s25b0n0:3077274:3078440 [3] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s25b0n0:3077274:3078440 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s31b0n0:3143388:3144547 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s31b0n0:3143388:3144547 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b1n0:3062442:3063551 [3] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s1b1n0:3062442:3063551 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b0n0:3078153:3079582 [3] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s25b0n0:3077273:3078438 [2] NCCL INFO Connected all trees
x3003c0s1b1n0:3062441:3063549 [2] NCCL INFO Connected all trees
x3003c0s1b0n0:3078153:3079582 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s25b0n0:3077273:3078438 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s25b0n0:3077273:3078438 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b1n0:3062441:3063549 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s1b1n0:3062441:3063549 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b0n0:3078152:3079581 [2] NCCL INFO Connected all trees
x3003c0s1b0n0:3078152:3079581 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s1b0n0:3078152:3079581 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b0n0:3078151:3079584 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s1b0n0:3078151:3079584 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s1b0n0:3078152:3079581 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s1b0n0:3078153:3079582 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s1b0n0:3078151:3079584 [1] NCCL INFO ncclCommInitRank comm 0x1dcf7ef0 rank 5 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x724ed162684a9f68 - Init COMPLETE
x3003c0s1b0n0:3078152:3079581 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s1b0n0:3078150:3079583 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s1b0n0:3078153:3079582 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s1b0n0:3078150:3079583 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s1b0n0:3078152:3079581 [2] NCCL INFO ncclCommInitRank comm 0x226474c0 rank 6 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x724ed162684a9f68 - Init COMPLETE
x3003c0s1b0n0:3078153:3079582 [3] NCCL INFO ncclCommInitRank comm 0x4086f620 rank 7 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x724ed162684a9f68 - Init COMPLETE
x3003c0s1b0n0:3078150:3079583 [0] NCCL INFO ncclCommInitRank comm 0x42cdec60 rank 4 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x724ed162684a9f68 - Init COMPLETE
x3003c0s37b0n0:3145457:3146623 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s37b0n0:3145457:3146623 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s37b0n0:3145457:3146623 [2] NCCL INFO ncclCommInitRank comm 0x20cb3cf0 rank 30 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x724ed162684a9f68 - Init COMPLETE
x3003c0s37b0n0:3145458:3146625 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s37b0n0:3145458:3146625 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s37b0n0:3145458:3146625 [3] NCCL INFO ncclCommInitRank comm 0x2506a170 rank 31 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x724ed162684a9f68 - Init COMPLETE
x3003c0s37b0n0:3145455:3146624 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s37b0n0:3145455:3146624 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s37b0n0:3145455:3146624 [0] NCCL INFO ncclCommInitRank comm 0x3e1c1a00 rank 28 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x724ed162684a9f68 - Init COMPLETE
x3003c0s37b0n0:3145456:3146622 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s37b0n0:3145456:3146622 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s37b0n0:3145456:3146622 [1] NCCL INFO ncclCommInitRank comm 0x2b038de0 rank 29 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x724ed162684a9f68 - Init COMPLETE
x3003c0s31b0n0:3143389:3144548 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s31b0n0:3143389:3144548 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s31b0n0:3143389:3144548 [3] NCCL INFO ncclCommInitRank comm 0x1e038d10 rank 23 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x724ed162684a9f68 - Init COMPLETE
x3003c0s31b0n0:3143388:3144547 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s31b0n0:3143388:3144547 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s31b0n0:3143388:3144547 [2] NCCL INFO ncclCommInitRank comm 0x2de4b540 rank 22 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x724ed162684a9f68 - Init COMPLETE
x3003c0s31b0n0:3143387:3144549 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
