[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
accumulate and all-reduce gradients in fp32 for bfloat16 data type.WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3003c0s1b1n0:3072923:3074292 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s1b1n0:3072923:3074292 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s25b0n0:3088076:3089180 [3] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s25b0n0:3088076:3089180 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s31b1n0:3167493:3168597 [1] NCCL INFO Connected all trees
x3003c0s37b0n0:3156338:3157440 [2] NCCL INFO Connected all trees
x3003c0s31b0n0:3154185:3155290 [2] NCCL INFO Connected all trees
x3003c0s1b0n0:3088949:3090051 [3] NCCL INFO Connected all trees
x3003c0s1b1n0:3072922:3074293 [1] NCCL INFO Connected all trees
x3003c0s25b0n0:3088075:3089178 [2] NCCL INFO Connected all trees
x3003c0s31b1n0:3167493:3168597 [1] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s37b0n0:3156338:3157440 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s37b0n0:3156338:3157440 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s31b0n0:3154185:3155290 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s31b0n0:3154185:3155290 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b0n0:3088949:3090051 [3] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s1b0n0:3088949:3090051 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b1n0:3072922:3074293 [1] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s1b1n0:3072922:3074293 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s25b0n0:3088075:3089178 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s25b0n0:3088075:3089178 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s31b1n0:3167493:3168597 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b0n0:3088948:3090053 [2] NCCL INFO Connected all trees
x3003c0s1b0n0:3088948:3090053 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
x3003c0s1b0n0:3088948:3090053 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s19b1n0:3185138:3186314 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s19b1n0:3185139:3186313 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s19b1n0:3185138:3186314 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s19b1n0:3185139:3186313 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s19b1n0:3185139:3186313 [3] NCCL INFO ncclCommInitRank comm 0x2fdad790 rank 3 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s19b1n0:3185138:3186314 [2] NCCL INFO ncclCommInitRank comm 0x2d4a92f0 rank 2 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s19b1n0:3185136:3186312 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s19b1n0:3185136:3186312 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s19b1n0:3185137:3186315 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s19b1n0:3185137:3186315 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s19b1n0:3185136:3186312 [0] NCCL INFO ncclCommInitRank comm 0x368aee60 rank 0 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s19b1n0:3185137:3186315 [1] NCCL INFO ncclCommInitRank comm 0x221af750 rank 1 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s25b1n0:3073072:3074503 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s25b1n0:3073071:3074505 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s25b1n0:3073072:3074503 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s25b1n0:3073071:3074505 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s25b1n0:3073072:3074503 [1] NCCL INFO ncclCommInitRank comm 0x4cf14110 rank 17 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s25b1n0:3073071:3074505 [0] NCCL INFO ncclCommInitRank comm 0x32274cd0 rank 16 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s25b1n0:3073074:3074504 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s25b1n0:3073074:3074504 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s25b1n0:3073074:3074504 [3] NCCL INFO ncclCommInitRank comm 0x1a325790 rank 19 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s25b1n0:3073073:3074502 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s25b1n0:3073073:3074502 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s25b1n0:3073073:3074502 [2] NCCL INFO ncclCommInitRank comm 0x34cf8c90 rank 18 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s37b0n0:3156336:3157442 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s37b0n0:3156339:3157441 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s37b0n0:3156336:3157442 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s37b0n0:3156337:3157443 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s37b0n0:3156339:3157441 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s37b0n0:3156337:3157443 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s37b0n0:3156336:3157442 [0] NCCL INFO ncclCommInitRank comm 0x1abc0180 rank 28 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s37b0n0:3156339:3157441 [3] NCCL INFO ncclCommInitRank comm 0x13557980 rank 31 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s37b0n0:3156337:3157443 [1] NCCL INFO ncclCommInitRank comm 0x454d4cb0 rank 29 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s37b0n0:3156338:3157440 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s37b0n0:3156338:3157440 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s37b0n0:3156338:3157440 [2] NCCL INFO ncclCommInitRank comm 0x14204db0 rank 30 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s31b0n0:3154185:3155290 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s31b0n0:3154185:3155290 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s31b0n0:3154185:3155290 [2] NCCL INFO ncclCommInitRank comm 0x38d4baa0 rank 22 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s31b0n0:3154186:3155288 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s31b0n0:3154186:3155288 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s31b0n0:3154186:3155288 [3] NCCL INFO ncclCommInitRank comm 0x2bd543a0 rank 23 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s31b0n0:3154184:3155291 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s31b0n0:3154184:3155291 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s31b0n0:3154184:3155291 [1] NCCL INFO ncclCommInitRank comm 0x474f2600 rank 21 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s31b0n0:3154183:3155289 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s31b0n0:3154183:3155289 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s31b0n0:3154183:3155289 [0] NCCL INFO ncclCommInitRank comm 0x4306c3d0 rank 20 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s1b1n0:3072924:3074291 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s1b1n0:3072924:3074291 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s1b1n0:3072924:3074291 [3] NCCL INFO ncclCommInitRank comm 0x42b09a40 rank 11 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s1b1n0:3072921:3074294 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s1b1n0:3072922:3074293 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s1b1n0:3072921:3074294 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s1b1n0:3072922:3074293 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s1b1n0:3072921:3074294 [0] NCCL INFO ncclCommInitRank comm 0x10563840 rank 8 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s1b1n0:3072923:3074292 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s1b1n0:3072922:3074293 [1] NCCL INFO ncclCommInitRank comm 0x2cf848f0 rank 9 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s1b1n0:3072923:3074292 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s1b1n0:3072923:3074292 [2] NCCL INFO ncclCommInitRank comm 0x3f697150 rank 10 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s25b0n0:3088073:3089177 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s25b0n0:3088073:3089177 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s25b0n0:3088073:3089177 [0] NCCL INFO ncclCommInitRank comm 0x4bcedcb0 rank 12 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s25b0n0:3088076:3089180 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s25b0n0:3088075:3089178 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s25b0n0:3088076:3089180 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s25b0n0:3088074:3089179 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s25b0n0:3088075:3089178 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s25b0n0:3088076:3089180 [3] NCCL INFO ncclCommInitRank comm 0x3c3a46e0 rank 15 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s25b0n0:3088074:3089179 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s25b0n0:3088075:3089178 [2] NCCL INFO ncclCommInitRank comm 0x4659f4e0 rank 14 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s25b0n0:3088074:3089179 [1] NCCL INFO ncclCommInitRank comm 0x23b1af90 rank 13 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s1b0n0:3088949:3090051 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s1b0n0:3088946:3090054 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s1b0n0:3088949:3090051 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s1b0n0:3088946:3090054 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s1b0n0:3088949:3090051 [3] NCCL INFO ncclCommInitRank comm 0x487b5520 rank 7 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s1b0n0:3088946:3090054 [0] NCCL INFO ncclCommInitRank comm 0x44c414d0 rank 4 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s1b0n0:3088948:3090053 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s1b0n0:3088948:3090053 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s1b0n0:3088948:3090053 [2] NCCL INFO ncclCommInitRank comm 0x25f8c7e0 rank 6 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s1b0n0:3088947:3090052 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s1b0n0:3088947:3090052 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s1b0n0:3088947:3090052 [1] NCCL INFO ncclCommInitRank comm 0x206534d0 rank 5 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s31b1n0:3167494:3168598 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s31b1n0:3167492:3168596 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s31b1n0:3167494:3168598 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s31b1n0:3167492:3168596 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s31b1n0:3167495:3168599 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s31b1n0:3167494:3168598 [2] NCCL INFO ncclCommInitRank comm 0x18302fe0 rank 26 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s31b1n0:3167495:3168599 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s31b1n0:3167492:3168596 [0] NCCL INFO ncclCommInitRank comm 0x425b8e30 rank 24 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s31b1n0:3167495:3168599 [3] NCCL INFO ncclCommInitRank comm 0x1d462970 rank 27 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
x3003c0s31b1n0:3167493:3168597 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3003c0s31b1n0:3167493:3168597 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3003c0s31b1n0:3167493:3168597 [1] NCCL INFO ncclCommInitRank comm 0x1d964ea0 rank 25 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x9ee3e1603c8b86f4 - Init COMPLETE
>>> done with compiling and loading fused kernels. Compilation time: 0.541 seconds
time to initialize megatron (seconds): 1.134
[after megatron is initialized] datetime: 2026-02-21 21:22:33 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 235438080
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 235438080
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, delay_wgrad_compute=False)
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 235438080
 > number of parameters on (tensor, pipeline) model parallel rank (3, 6): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (1, 6): 202407936 > number of parameters on (tensor, pipeline) model parallel rank (0, 6): 202407936

 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (2, 6): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 202407936 > number of parameters on (tensor, pipeline) model parallel rank (2, 1): 202407936

 > number of parameters on (tensor, pipeline) model parallel rank (3, 1): 202407936INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 5
Params for bucket 1 (46403584 elements, 46403584 padded size):
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
Params for bucket 2 (50601984 elements, 50601984 padded size):
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
Params for bucket 3 (50601984 elements, 50601984 padded size):
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
Params for bucket 4 (50601984 elements, 50601984 padded size):
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
Params for bucket 5 (37228544 elements, 37228544 padded size):
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.0.self_attention.linear_proj.weight

 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 235438080
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (202407936 elements, 202407936 padded size):
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0001, min_lr=1e-05, weight_decay=0.1, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f40b7a25eb0>, config_logger_dir='')
