[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3004c0s25b1n0:3078812:3079937 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[2] [send] via NET/Socket/2
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Channel 00/0 : 4[0] -> 5[0] [send] via NET/Socket/1
x3004c0s37b0n0:3338063:3339189 [2] NCCL INFO Channel 03/0 : 5[2] -> 6[2] [send] via NET/Socket/2
x3004c0s25b1n0:3078810:3079936 [0] NCCL INFO Channel 03/0 : 2[0] -> 3[0] [send] via NET/Socket/2
x3004c0s37b1n0:3439617:3440743 [2] NCCL INFO Channel 02/0 : 6[2] -> 7[2] [send] via NET/Socket/1
x3004c0s31b0n0:3694996:3696157 [2] NCCL INFO Channel 03/0 : 3[2] -> 4[2] [send] via NET/Socket/2
x3002c0s25b1n0:3219676:3220891 [2] NCCL INFO Channel 00/0 : 0[2] -> 1[2] [send] via NET/Socket/1
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Channel 03/0 : 3[2] -> 4[2] [receive] via NET/Socket/2
x3004c0s37b1n0:3439617:3440743 [2] NCCL INFO Channel 03/0 : 6[2] -> 7[2] [send] via NET/Socket/2
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Channel 01/0 : 4[0] -> 5[0] [send] via NET/Socket/2
x3002c0s25b1n0:3219676:3220891 [2] NCCL INFO Channel 01/0 : 0[2] -> 1[2] [send] via NET/Socket/2
x3002c0s25b1n0:3219676:3220891 [2] NCCL INFO Channel 02/0 : 0[2] -> 1[2] [send] via NET/Socket/1
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Channel 00/0 : 4[2] -> 5[2] [send] via NET/Socket/1
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Channel 02/0 : 4[0] -> 5[0] [send] via NET/Socket/1
x3002c0s25b1n0:3219676:3220891 [2] NCCL INFO Channel 03/0 : 0[2] -> 1[2] [send] via NET/Socket/2
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Channel 01/0 : 4[2] -> 5[2] [send] via NET/Socket/2
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Channel 03/0 : 4[0] -> 5[0] [send] via NET/Socket/2
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Channel 02/0 : 4[2] -> 5[2] [send] via NET/Socket/1
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Channel 03/0 : 4[2] -> 5[2] [send] via NET/Socket/2
x3004c0s37b1n0:3439618:3440740 [3] NCCL INFO Connected all rings
x3004c0s37b1n0:3439616:3440741 [1] NCCL INFO Connected all rings
x3002c0s31b0n0:3105422:3106543 [3] NCCL INFO Connected all rings
x3002c0s31b0n0:3105420:3106544 [1] NCCL INFO Connected all rings
x3004c0s37b1n0:3439618:3440740 [3] NCCL INFO Channel 00/0 : 4[3] -> 6[3] [receive] via NET/Socket/1
x3002c0s25b1n0:3219677:3220885 [3] NCCL INFO Connected all rings
x3004c0s37b1n0:3439616:3440741 [1] NCCL INFO Channel 00/0 : 4[1] -> 6[1] [receive] via NET/Socket/2
x3004c0s7b0n0:3204310:3205485 [3] NCCL INFO Connected all rings
x3002c0s31b0n0:3105422:3106543 [3] NCCL INFO Channel 01/0 : 1[3] -> 3[3] [send] via NET/Socket/1
x3002c0s25b1n0:3219675:3220887 [1] NCCL INFO Connected all rings
x3002c0s31b0n0:3105420:3106544 [1] NCCL INFO Channel 01/0 : 1[1] -> 3[1] [send] via NET/Socket/2
x3004c0s7b0n0:3204308:3205484 [1] NCCL INFO Connected all rings
x3004c0s37b0n0:3338062:3339187 [1] NCCL INFO Connected all rings
x3002c0s25b1n0:3219677:3220885 [3] NCCL INFO Channel 00/0 : 4[3] -> 0[3] [receive] via NET/Socket/1
x3004c0s25b1n0:3078813:3079934 [3] NCCL INFO Connected all rings
x3004c0s7b0n0:3204310:3205485 [3] NCCL INFO Channel 01/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3004c0s31b1n0:3606532:3607655 [1] NCCL INFO Connected all rings
x3004c0s31b0n0:3694995:3696156 [1] NCCL INFO Connected all rings
x3004c0s25b1n0:3078811:3079935 [1] NCCL INFO Connected all rings
x3002c0s25b1n0:3219675:3220887 [1] NCCL INFO Channel 00/0 : 4[1] -> 0[1] [receive] via NET/Socket/2
x3004c0s7b0n0:3204308:3205484 [1] NCCL INFO Channel 01/0 : 3[1] -> 7[1] [receive] via NET/Socket/2
x3002c0s25b1n0:3219677:3220885 [3] NCCL INFO Channel 00/0 : 0[3] -> 4[3] [send] via NET/Socket/1
x3004c0s7b0n0:3204310:3205485 [3] NCCL INFO Channel 01/0 : 7[3] -> 3[3] [send] via NET/Socket/1
x3004c0s25b1n0:3078813:3079934 [3] NCCL INFO Channel 00/0 : 2[3] -> 4[3] [send] via NET/Socket/1
x3004c0s37b0n0:3338062:3339187 [1] NCCL INFO Channel 01/0 : 3[1] -> 5[1] [receive] via NET/Socket/2
x3002c0s25b1n0:3219675:3220887 [1] NCCL INFO Channel 00/0 : 0[1] -> 4[1] [send] via NET/Socket/2
x3004c0s25b1n0:3078811:3079935 [1] NCCL INFO Channel 00/0 : 2[1] -> 4[1] [send] via NET/Socket/2
x3004c0s7b0n0:3204308:3205484 [1] NCCL INFO Channel 01/0 : 7[1] -> 3[1] [send] via NET/Socket/2
x3004c0s31b0n0:3694995:3696156 [1] NCCL INFO Channel 01/0 : 1[1] -> 3[1] [receive] via NET/Socket/2
x3004c0s31b1n0:3606532:3607655 [1] NCCL INFO Channel 00/0 : 2[1] -> 4[1] [receive] via NET/Socket/2
x3004c0s31b0n0:3694995:3696156 [1] NCCL INFO Channel 01/0 : 3[1] -> 5[1] [send] via NET/Socket/2
x3004c0s31b1n0:3606532:3607655 [1] NCCL INFO Channel 00/0 : 4[1] -> 6[1] [send] via NET/Socket/2
x3004c0s37b0n0:3338064:3339186 [3] NCCL INFO Connected all rings
x3004c0s37b0n0:3338062:3339187 [1] NCCL INFO Channel 01/0 : 5[1] -> 3[1] [send] via NET/Socket/2
x3002c0s31b0n0:3105420:3106544 [1] NCCL INFO Channel 01/0 : 3[1] -> 1[1] [receive] via NET/Socket/2
x3004c0s31b0n0:3694995:3696156 [1] NCCL INFO Channel 01/0 : 7[1] -> 3[1] [receive] via NET/Socket/2
x3004c0s31b1n0:3606534:3607656 [3] NCCL INFO Connected all rings
x3004c0s31b0n0:3694997:3696155 [3] NCCL INFO Connected all rings
x3004c0s25b1n0:3078811:3079935 [1] NCCL INFO Channel 00/0 : 4[1] -> 2[1] [receive] via NET/Socket/2
x3004c0s31b0n0:3694995:3696156 [1] NCCL INFO Channel 01/0 : 3[1] -> 7[1] [send] via NET/Socket/2
x3004c0s37b0n0:3338064:3339186 [3] NCCL INFO Channel 01/0 : 3[3] -> 5[3] [receive] via NET/Socket/1
x3004c0s37b1n0:3439616:3440741 [1] NCCL INFO Channel 00/0 : 6[1] -> 4[1] [send] via NET/Socket/2
x3004c0s31b0n0:3694997:3696155 [3] NCCL INFO Channel 01/0 : 1[3] -> 3[3] [receive] via NET/Socket/1
x3004c0s31b1n0:3606532:3607655 [1] NCCL INFO Channel 00/0 : 0[1] -> 4[1] [receive] via NET/Socket/2
x3004c0s31b1n0:3606534:3607656 [3] NCCL INFO Channel 00/0 : 2[3] -> 4[3] [receive] via NET/Socket/1
x3004c0s7b0n0:3204308:3205484 [1] NCCL INFO Channel 00/0 : 7[1] -> 6[1] [send] via NET/Socket/2
x3004c0s31b0n0:3694997:3696155 [3] NCCL INFO Channel 01/0 : 3[3] -> 5[3] [send] via NET/Socket/1
x3004c0s31b0n0:3694995:3696156 [1] NCCL INFO Channel 01/0 : 5[1] -> 3[1] [receive] via NET/Socket/2
x3004c0s31b1n0:3606532:3607655 [1] NCCL INFO Channel 00/0 : 4[1] -> 0[1] [send] via NET/Socket/2
x3004c0s31b0n0:3694995:3696156 [1] NCCL INFO Channel 01/0 : 3[1] -> 1[1] [send] via NET/Socket/2
x3004c0s31b1n0:3606534:3607656 [3] NCCL INFO Channel 00/0 : 4[3] -> 6[3] [send] via NET/Socket/1
x3002c0s31b0n0:3105422:3106543 [3] NCCL INFO Channel 01/0 : 3[3] -> 1[3] [receive] via NET/Socket/1
x3004c0s37b0n0:3338064:3339186 [3] NCCL INFO Channel 01/0 : 5[3] -> 3[3] [send] via NET/Socket/1
x3004c0s31b0n0:3694997:3696155 [3] NCCL INFO Channel 01/0 : 7[3] -> 3[3] [receive] via NET/Socket/1
x3002c0s25b1n0:3219675:3220887 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[1] [receive] via NET/Socket/2
x3004c0s31b1n0:3606532:3607655 [1] NCCL INFO Channel 00/0 : 6[1] -> 4[1] [receive] via NET/Socket/2
x3004c0s37b0n0:3338062:3339187 [1] NCCL INFO Channel 00/0 : 6[1] -> 5[1] [receive] via NET/Socket/2
x3004c0s31b0n0:3694997:3696155 [3] NCCL INFO Channel 01/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3004c0s31b0n0:3694995:3696156 [1] NCCL INFO Channel 00/0 : 3[1] -> 2[1] [send] via NET/Socket/2
x3004c0s25b1n0:3078813:3079934 [3] NCCL INFO Channel 00/0 : 4[3] -> 2[3] [receive] via NET/Socket/1
x3004c0s37b1n0:3439618:3440740 [3] NCCL INFO Channel 00/0 : 6[3] -> 4[3] [send] via NET/Socket/1
x3004c0s31b1n0:3606532:3607655 [1] NCCL INFO Channel 00/0 : 4[1] -> 2[1] [send] via NET/Socket/2
x3002c0s31b0n0:3105420:3106544 [1] NCCL INFO Channel 00/0 : 2[1] -> 1[1] [receive] via NET/Socket/2
x3004c0s37b0n0:3338062:3339187 [1] NCCL INFO Channel 01/0 : 6[1] -> 5[1] [receive] via NET/Socket/2
x3004c0s31b1n0:3606534:3607656 [3] NCCL INFO Channel 00/0 : 0[3] -> 4[3] [receive] via NET/Socket/1
x3004c0s37b0n0:3338062:3339187 [1] NCCL INFO Channel 01/0 : 5[1] -> 4[1] [send] via NET/Socket/2
x3002c0s31b0n0:3105420:3106544 [1] NCCL INFO Channel 01/0 : 2[1] -> 1[1] [receive] via NET/Socket/2
x3004c0s31b0n0:3694997:3696155 [3] NCCL INFO Channel 01/0 : 5[3] -> 3[3] [receive] via NET/Socket/1
x3004c0s7b0n0:3204310:3205485 [3] NCCL INFO Channel 00/0 : 7[3] -> 6[3] [send] via NET/Socket/1
x3004c0s31b1n0:3606534:3607656 [3] NCCL INFO Channel 00/0 : 4[3] -> 0[3] [send] via NET/Socket/1
x3002c0s31b0n0:3105420:3106544 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[1] [send] via NET/Socket/2
x3004c0s31b0n0:3694997:3696155 [3] NCCL INFO Channel 01/0 : 3[3] -> 1[3] [send] via NET/Socket/1
x3004c0s37b1n0:3439616:3440741 [1] NCCL INFO Channel 00/0 : 7[1] -> 6[1] [receive] via NET/Socket/2
x3004c0s25b1n0:3078811:3079935 [1] NCCL INFO Channel 00/0 : 3[1] -> 2[1] [receive] via NET/Socket/2
x3004c0s37b1n0:3439616:3440741 [1] NCCL INFO Channel 00/0 : 6[1] -> 5[1] [send] via NET/Socket/2
x3004c0s31b1n0:3606532:3607655 [1] NCCL INFO Channel 01/0 : 5[1] -> 4[1] [receive] via NET/Socket/2
x3004c0s25b1n0:3078811:3079935 [1] NCCL INFO Channel 00/0 : 2[1] -> 1[1] [send] via NET/Socket/2
x3004c0s37b1n0:3439616:3440741 [1] NCCL INFO Channel 01/0 : 6[1] -> 5[1] [send] via NET/Socket/2
x3004c0s37b0n0:3338064:3339186 [3] NCCL INFO Channel 00/0 : 6[3] -> 5[3] [receive] via NET/Socket/1
x3002c0s25b1n0:3219677:3220885 [3] NCCL INFO Channel 01/0 : 1[3] -> 0[3] [receive] via NET/Socket/1
x3004c0s31b0n0:3694997:3696155 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[3] [send] via NET/Socket/1
x3004c0s31b1n0:3606534:3607656 [3] NCCL INFO Channel 00/0 : 6[3] -> 4[3] [receive] via NET/Socket/1
x3004c0s25b1n0:3078811:3079935 [1] NCCL INFO Channel 01/0 : 2[1] -> 1[1] [send] via NET/Socket/2
x3002c0s31b0n0:3105422:3106543 [3] NCCL INFO Channel 00/0 : 2[3] -> 1[3] [receive] via NET/Socket/1
x3004c0s37b0n0:3338064:3339186 [3] NCCL INFO Channel 01/0 : 6[3] -> 5[3] [receive] via NET/Socket/1
x3004c0s31b1n0:3606534:3607656 [3] NCCL INFO Channel 00/0 : 4[3] -> 2[3] [send] via NET/Socket/1
x3004c0s37b0n0:3338064:3339186 [3] NCCL INFO Channel 01/0 : 5[3] -> 4[3] [send] via NET/Socket/1
x3002c0s31b0n0:3105422:3106543 [3] NCCL INFO Channel 01/0 : 2[3] -> 1[3] [receive] via NET/Socket/1
x3002c0s31b0n0:3105422:3106543 [3] NCCL INFO Channel 01/0 : 1[3] -> 0[3] [send] via NET/Socket/1
x3004c0s37b1n0:3439618:3440740 [3] NCCL INFO Channel 00/0 : 7[3] -> 6[3] [receive] via NET/Socket/1
x3004c0s37b1n0:3439618:3440740 [3] NCCL INFO Channel 00/0 : 6[3] -> 5[3] [send] via NET/Socket/1
x3004c0s25b1n0:3078813:3079934 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[3] [receive] via NET/Socket/1
x3004c0s31b1n0:3606534:3607656 [3] NCCL INFO Channel 01/0 : 5[3] -> 4[3] [receive] via NET/Socket/1
x3004c0s37b1n0:3439618:3440740 [3] NCCL INFO Channel 01/0 : 6[3] -> 5[3] [send] via NET/Socket/1
x3004c0s25b1n0:3078813:3079934 [3] NCCL INFO Channel 00/0 : 2[3] -> 1[3] [send] via NET/Socket/1
x3004c0s25b1n0:3078813:3079934 [3] NCCL INFO Channel 01/0 : 2[3] -> 1[3] [send] via NET/Socket/1
x3004c0s7b0n0:3204307:3205486 [0] NCCL INFO Connected all rings
x3004c0s37b1n0:3439615:3440742 [0] NCCL INFO Connected all rings
x3004c0s37b1n0:3439617:3440743 [2] NCCL INFO Connected all rings
x3004c0s7b0n0:3204307:3205486 [0] NCCL INFO Channel 02/0 : 3[0] -> 7[0] [receive] via NET/Socket/1
x3004c0s37b1n0:3439615:3440742 [0] NCCL INFO Channel 00/0 : 4[0] -> 6[0] [receive] via NET/Socket/1
x3004c0s25b1n0:3078812:3079937 [2] NCCL INFO Connected all rings
x3004c0s7b0n0:3204307:3205486 [0] NCCL INFO Channel 03/0 : 3[0] -> 7[0] [receive] via NET/Socket/2
x3004c0s37b1n0:3439617:3440743 [2] NCCL INFO Channel 00/0 : 4[2] -> 6[2] [receive] via NET/Socket/1
x3004c0s37b1n0:3439615:3440742 [0] NCCL INFO Channel 01/0 : 4[0] -> 6[0] [receive] via NET/Socket/2
x3004c0s25b1n0:3078812:3079937 [2] NCCL INFO Channel 00/0 : 2[2] -> 4[2] [send] via NET/Socket/1
x3004c0s7b0n0:3204307:3205486 [0] NCCL INFO Channel 02/0 : 7[0] -> 3[0] [send] via NET/Socket/1
x3004c0s25b1n0:3078812:3079937 [2] NCCL INFO Channel 01/0 : 2[2] -> 4[2] [send] via NET/Socket/2
x3004c0s37b1n0:3439617:3440743 [2] NCCL INFO Channel 01/0 : 4[2] -> 6[2] [receive] via NET/Socket/2
x3004c0s7b0n0:3204307:3205486 [0] NCCL INFO Channel 03/0 : 7[0] -> 3[0] [send] via NET/Socket/2
x3002c0s31b0n0:3105421:3106545 [2] NCCL INFO Connected all rings
x3002c0s25b1n0:3219676:3220891 [2] NCCL INFO Connected all rings
x3004c0s7b0n0:3204309:3205487 [2] NCCL INFO Connected all rings
x3002c0s31b0n0:3105421:3106545 [2] NCCL INFO Channel 02/0 : 1[2] -> 3[2] [send] via NET/Socket/1
x3004c0s25b1n0:3078810:3079936 [0] NCCL INFO Connected all rings
x3002c0s31b0n0:3105419:3106546 [0] NCCL INFO Connected all rings
x3002c0s25b1n0:3219674:3220889 [0] NCCL INFO Connected all rings
x3002c0s31b0n0:3105421:3106545 [2] NCCL INFO Channel 03/0 : 1[2] -> 3[2] [send] via NET/Socket/2
x3004c0s7b0n0:3204309:3205487 [2] NCCL INFO Channel 02/0 : 3[2] -> 7[2] [receive] via NET/Socket/1
x3004c0s25b1n0:3078810:3079936 [0] NCCL INFO Channel 00/0 : 2[0] -> 4[0] [send] via NET/Socket/1
x3002c0s25b1n0:3219676:3220891 [2] NCCL INFO Channel 00/0 : 4[2] -> 0[2] [receive] via NET/Socket/1
x3002c0s31b0n0:3105419:3106546 [0] NCCL INFO Channel 02/0 : 1[0] -> 3[0] [send] via NET/Socket/1
x3004c0s25b1n0:3078810:3079936 [0] NCCL INFO Channel 01/0 : 2[0] -> 4[0] [send] via NET/Socket/2
x3002c0s31b0n0:3105419:3106546 [0] NCCL INFO Channel 03/0 : 1[0] -> 3[0] [send] via NET/Socket/2
x3002c0s25b1n0:3219674:3220889 [0] NCCL INFO Channel 00/0 : 4[0] -> 0[0] [receive] via NET/Socket/1
x3004c0s7b0n0:3204309:3205487 [2] NCCL INFO Channel 03/0 : 3[2] -> 7[2] [receive] via NET/Socket/2
x3002c0s25b1n0:3219676:3220891 [2] NCCL INFO Channel 01/0 : 4[2] -> 0[2] [receive] via NET/Socket/2
x3004c0s7b0n0:3204309:3205487 [2] NCCL INFO Channel 02/0 : 7[2] -> 3[2] [send] via NET/Socket/1
x3002c0s25b1n0:3219676:3220891 [2] NCCL INFO Channel 00/0 : 0[2] -> 4[2] [send] via NET/Socket/1
x3002c0s25b1n0:3219674:3220889 [0] NCCL INFO Channel 01/0 : 4[0] -> 0[0] [receive] via NET/Socket/2
x3004c0s7b0n0:3204309:3205487 [2] NCCL INFO Channel 03/0 : 7[2] -> 3[2] [send] via NET/Socket/2
x3002c0s25b1n0:3219676:3220891 [2] NCCL INFO Channel 01/0 : 0[2] -> 4[2] [send] via NET/Socket/2
x3002c0s25b1n0:3219674:3220889 [0] NCCL INFO Channel 00/0 : 0[0] -> 4[0] [send] via NET/Socket/1
x3002c0s25b1n0:3219674:3220889 [0] NCCL INFO Channel 01/0 : 0[0] -> 4[0] [send] via NET/Socket/2
x3004c0s37b0n0:3338061:3339188 [0] NCCL INFO Connected all rings
x3004c0s37b0n0:3338063:3339189 [2] NCCL INFO Connected all rings
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Connected all rings
x3004c0s31b0n0:3694994:3696158 [0] NCCL INFO Connected all rings
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Connected all rings
x3004c0s37b0n0:3338061:3339188 [0] NCCL INFO Channel 02/0 : 3[0] -> 5[0] [receive] via NET/Socket/1
x3004c0s37b0n0:3338063:3339189 [2] NCCL INFO Channel 02/0 : 3[2] -> 5[2] [receive] via NET/Socket/1
x3004c0s31b0n0:3694996:3696157 [2] NCCL INFO Connected all rings
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Channel 00/0 : 2[0] -> 4[0] [receive] via NET/Socket/1
x3004c0s37b0n0:3338061:3339188 [0] NCCL INFO Channel 03/0 : 3[0] -> 5[0] [receive] via NET/Socket/2
x3004c0s31b0n0:3694994:3696158 [0] NCCL INFO Channel 02/0 : 1[0] -> 3[0] [receive] via NET/Socket/1
x3004c0s37b0n0:3338063:3339189 [2] NCCL INFO Channel 03/0 : 3[2] -> 5[2] [receive] via NET/Socket/2
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Channel 00/0 : 2[2] -> 4[2] [receive] via NET/Socket/1
x3004c0s31b0n0:3694996:3696157 [2] NCCL INFO Channel 02/0 : 1[2] -> 3[2] [receive] via NET/Socket/1
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Channel 01/0 : 2[0] -> 4[0] [receive] via NET/Socket/2
x3004c0s31b0n0:3694994:3696158 [0] NCCL INFO Channel 03/0 : 1[0] -> 3[0] [receive] via NET/Socket/2
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Channel 00/0 : 4[0] -> 6[0] [send] via NET/Socket/1
x3004c0s31b0n0:3694994:3696158 [0] NCCL INFO Channel 02/0 : 3[0] -> 5[0] [send] via NET/Socket/1
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Channel 01/0 : 2[2] -> 4[2] [receive] via NET/Socket/2
x3004c0s31b0n0:3694996:3696157 [2] NCCL INFO Channel 03/0 : 1[2] -> 3[2] [receive] via NET/Socket/2
x3004c0s31b0n0:3694994:3696158 [0] NCCL INFO Channel 03/0 : 3[0] -> 5[0] [send] via NET/Socket/2
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Channel 01/0 : 4[0] -> 6[0] [send] via NET/Socket/2
x3004c0s31b0n0:3694996:3696157 [2] NCCL INFO Channel 02/0 : 3[2] -> 5[2] [send] via NET/Socket/1
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Channel 00/0 : 4[2] -> 6[2] [send] via NET/Socket/1
x3004c0s31b0n0:3694996:3696157 [2] NCCL INFO Channel 03/0 : 3[2] -> 5[2] [send] via NET/Socket/2
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Channel 01/0 : 4[2] -> 6[2] [send] via NET/Socket/2
x3002c0s31b0n0:3105419:3106546 [0] NCCL INFO Channel 02/0 : 3[0] -> 1[0] [receive] via NET/Socket/1
x3004c0s25b1n0:3078810:3079936 [0] NCCL INFO Channel 00/0 : 4[0] -> 2[0] [receive] via NET/Socket/1
x3004c0s37b0n0:3338061:3339188 [0] NCCL INFO Channel 02/0 : 5[0] -> 3[0] [send] via NET/Socket/1
x3004c0s37b1n0:3439615:3440742 [0] NCCL INFO Channel 00/0 : 6[0] -> 4[0] [send] via NET/Socket/1
x3004c0s31b0n0:3694994:3696158 [0] NCCL INFO Channel 02/0 : 7[0] -> 3[0] [receive] via NET/Socket/1
x3004c0s37b1n0:3439615:3440742 [0] NCCL INFO Channel 01/0 : 6[0] -> 4[0] [send] via NET/Socket/2
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Channel 00/0 : 0[0] -> 4[0] [receive] via NET/Socket/1
x3004c0s37b0n0:3338061:3339188 [0] NCCL INFO Channel 03/0 : 5[0] -> 3[0] [send] via NET/Socket/2
x3002c0s31b0n0:3105419:3106546 [0] NCCL INFO Channel 03/0 : 3[0] -> 1[0] [receive] via NET/Socket/2
x3002c0s31b0n0:3105421:3106545 [2] NCCL INFO Channel 02/0 : 3[2] -> 1[2] [receive] via NET/Socket/1
x3004c0s37b0n0:3338063:3339189 [2] NCCL INFO Channel 02/0 : 5[2] -> 3[2] [send] via NET/Socket/1
x3004c0s25b1n0:3078810:3079936 [0] NCCL INFO Channel 01/0 : 4[0] -> 2[0] [receive] via NET/Socket/2
x3004c0s31b0n0:3694996:3696157 [2] NCCL INFO Channel 02/0 : 7[2] -> 3[2] [receive] via NET/Socket/1
x3004c0s37b1n0:3439617:3440743 [2] NCCL INFO Channel 00/0 : 6[2] -> 4[2] [send] via NET/Socket/1
x3004c0s31b0n0:3694994:3696158 [0] NCCL INFO Channel 03/0 : 7[0] -> 3[0] [receive] via NET/Socket/2
x3004c0s25b1n0:3078812:3079937 [2] NCCL INFO Channel 00/0 : 4[2] -> 2[2] [receive] via NET/Socket/1
x3004c0s37b0n0:3338063:3339189 [2] NCCL INFO Channel 03/0 : 5[2] -> 3[2] [send] via NET/Socket/2
x3004c0s37b1n0:3439617:3440743 [2] NCCL INFO Channel 01/0 : 6[2] -> 4[2] [send] via NET/Socket/2
x3004c0s31b0n0:3694994:3696158 [0] NCCL INFO Channel 02/0 : 3[0] -> 7[0] [send] via NET/Socket/1
x3002c0s31b0n0:3105421:3106545 [2] NCCL INFO Channel 03/0 : 3[2] -> 1[2] [receive] via NET/Socket/2
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Channel 01/0 : 0[0] -> 4[0] [receive] via NET/Socket/2
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Channel 00/0 : 0[2] -> 4[2] [receive] via NET/Socket/1
x3004c0s31b0n0:3694996:3696157 [2] NCCL INFO Channel 03/0 : 7[2] -> 3[2] [receive] via NET/Socket/2
x3004c0s25b1n0:3078812:3079937 [2] NCCL INFO Channel 01/0 : 4[2] -> 2[2] [receive] via NET/Socket/2
x3004c0s31b0n0:3694994:3696158 [0] NCCL INFO Channel 03/0 : 3[0] -> 7[0] [send] via NET/Socket/2
x3004c0s31b0n0:3694996:3696157 [2] NCCL INFO Channel 02/0 : 3[2] -> 7[2] [send] via NET/Socket/1
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Channel 00/0 : 4[0] -> 0[0] [send] via NET/Socket/1
x3004c0s31b0n0:3694996:3696157 [2] NCCL INFO Channel 03/0 : 3[2] -> 7[2] [send] via NET/Socket/2
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Channel 01/0 : 4[0] -> 0[0] [send] via NET/Socket/2
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Channel 01/0 : 0[2] -> 4[2] [receive] via NET/Socket/2
x3004c0s31b0n0:3694994:3696158 [0] NCCL INFO Channel 02/0 : 5[0] -> 3[0] [receive] via NET/Socket/1
x3004c0s7b0n0:3204307:3205486 [0] NCCL INFO Channel 00/0 : 7[0] -> 6[0] [send] via NET/Socket/1
x3004c0s7b0n0:3204307:3205486 [0] NCCL INFO Channel 01/0 : 7[0] -> 6[0] [send] via NET/Socket/2
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Channel 00/0 : 4[2] -> 0[2] [send] via NET/Socket/1
x3004c0s31b0n0:3694994:3696158 [0] NCCL INFO Channel 03/0 : 5[0] -> 3[0] [receive] via NET/Socket/2
x3004c0s31b0n0:3694996:3696157 [2] NCCL INFO Channel 02/0 : 5[2] -> 3[2] [receive] via NET/Socket/1
x3004c0s7b0n0:3204309:3205487 [2] NCCL INFO Channel 00/0 : 7[2] -> 6[2] [send] via NET/Socket/1
x3002c0s25b1n0:3219674:3220889 [0] NCCL INFO Channel 02/0 : 1[0] -> 0[0] [receive] via NET/Socket/1
x3004c0s31b0n0:3694994:3696158 [0] NCCL INFO Channel 02/0 : 3[0] -> 1[0] [send] via NET/Socket/1
x3004c0s31b1n0:3606533:3607658 [2] NCCL INFO Channel 01/0 : 4[2] -> 0[2] [send] via NET/Socket/2
x3004c0s31b1n0:3606531:3607657 [0] NCCL INFO Channel 00/0 : 6[0] -> 4[0] [receive] via NET/Socket/1
